# ocr-pipeline-studio dependencies.
#
# Install into a Python 3.11 venv ONLY:  py -3.11 -m venv .venv
# The paddlepaddle/paddleocr family below does not ship wheels for 3.12/3.13,
# which is why this project pins itself to 3.11.

# --- Desktop app shell ---
Flask>=3.0,<4.0            # local-only web server (bound to 127.0.0.1)
pywebview>=5.0,<6.0        # native OS window that points at that local server

# --- Used directly by source_scripts/dedupe.py ---
PyMuPDF>=1.24              # the "fitz" module: PDF page rendering + page copying
rapidfuzz>=3.0             # fuzzy text ratio used for duplicate-page detection

# --- Used directly by source_scripts/abstract_ocr_paddle_cuda.py ---
#
# These three are pinned exactly, and the pins matter. Do not loosen them
# without re-testing an actual OCR run end to end.
#
#   * paddlepaddle 3.3.x + paddleocr 3.7.x (what "latest" resolves to today)
#     fails on every page with:
#         (Unimplemented) ConvertPirAttribute2RuntimeAttribute not support
#     which surfaces as "0 text segments found" rather than as a crash, so
#     the pipeline appears to run fine and silently produces nothing. That is
#     the exact PIR/executor mismatch the OCR script's own comments warn
#     about near its FLAGS_enable_pir_api settings; those env flags no longer
#     suppress it in Paddle 3.3.
#   * paddleocr 3.0.x and 3.1.x work, but drag in langchain + an OpenAI client
#     as transitive dependencies. This app must never be able to call a cloud
#     service, so those versions are ruled out on principle.
#   * 3.2.0 works and pulls neither. It also uses the PP-OCRv5 models the
#     script was tuned against, rather than the newer PP-OCRv6 default.
paddleocr==3.2.0           # the OCR engine itself
paddlex==3.2.1             # paddleocr's pipeline backend; must match paddleocr
paddlepaddle==3.0.0        # the inference runtime (CPU build)
numpy>=1.24,<2.0           # paddle is built against the 1.x ABI; 2.x can break it
Pillow>=10.0               # decodes the rendered page images before OCR
tqdm>=4.66                 # imported at module scope by the OCR script
python-dotenv>=1.0         # the OCR script calls load_dotenv() on import
requests>=2.31             # how the OCR script talks to Ollama's REST API
